i,mean,min,max,std
566,25.568864197305455,20.30837482250054,45.599610056919545,5.821917851446284
567,25.450189539191275,20.2188868181629,46.11092444900939,5.844427723374261
568,28.043157567658383,20.89976704906718,51.110447611851185,5.807801549725226
570,28.02648267140292,20.486141636096633,51.110447611851185,5.870625295090468
571,27.896338816031342,20.663377131113123,51.110447611851185,5.798969141553699
572,25.71610021670099,20.39983957027306,46.99287101273009,5.826939247757835
573,25.652350366882107,20.39738696849662,45.599610056919545,5.671410427941639
574,25.439648062290658,20.2188868181629,46.10722037796447,5.8495310508112635
575,27.965369702125614,20.89976704906718,51.110447611851185,5.78257745320038
576,28.13297840828203,20.89976704906718,51.110447611851185,6.165143798767326
577,25.25528356179075,20.2188868181629,46.10921546463439,5.7775428350198785
578,26.473794917393224,20.155440397533795,49.11001655106017,5.785052875652336
579,26.480023555088536,20.155440397533795,49.11001655106017,5.788218713461631
580,26.480033248907468,20.155440397533795,49.11001655106017,5.788215550043641
581,26.822795415530145,20.22116244417596,44.59961005691954,5.472500851962243
582,26.852431321749627,20.201987046853162,44.59961005691954,5.524787268217587
583,26.48004119245354,20.155440397533795,49.11001655106017,5.788212958825762
584,26.452391369096464,20.155440397533795,49.11001655106017,5.802831686561434
585,26.47592553801305,20.155440397533795,49.11001655106017,5.789689218976093
586,26.83709477705874,20.209087803064648,44.10887977127501,5.235346398664391
587,26.06175370405051,20.082331015738546,47.10962363724181,5.738845399456022
588,26.06175370405051,20.082331015738546,47.10962363724181,5.738845399456022
589,26.046369088665895,20.082331015738546,47.10962363724181,5.753225298353099
591,27.321101547076914,20.428422740831323,43.216145243687116,5.0482829925200265
592,26.047687829510622,20.082331015738546,47.10962363724181,5.751889280487522
593,26.136688803734483,20.082331015738546,47.10962363724181,5.752071617820739
594,27.03497110772041,20.130200170648294,43.50456687454649,5.1819642499440715
596,26.403435384583332,20.857256698726033,39.51613685135313,4.274838202354069
603,27.698762483682287,20.326154795319155,41.51726218704649,4.667214809284742
605,25.320470457969066,20.272169836013234,37.51188346390197,3.9620712963691065
607,28.599610056919538,28.599610056919538,28.599610056919538,
609,26.50357505325743,26.50357505325743,26.50357505325743,
610,27.022128067125806,20.088906867026978,43.59961005691954,5.596363478960653
611,27.334208173297238,20.32068851883406,44.97827598099181,5.500871134575752
613,23.686934814315194,20.014673367340237,30.10700294022032,3.705207442312114
615,23.892846818753636,20.62689229656715,36.9162757063336,4.173959941868426
617,23.23032236504654,20.554217193578722,28.89877387527892,3.8687179176529214
623,26.211840568618825,20.51020267899031,44.24582358841368,5.044473520093987
624,24.22390732471043,20.80331461199924,29.9894187117047,2.6791956896774463
625,25.349827388020266,20.49244952961675,40.35669776443907,4.807668291228697
627,25.313880739473195,20.12103925788604,37.80477210525938,4.419533739132531
628,25.39833263678439,20.18285341009718,39.48268958572813,4.207536721405378
630,24.946836674484615,20.06094515901971,38.19503089432188,4.1897493330145235
631,23.4386535271986,20.067758764058738,28.991657938999616,2.6134193932376277
632,25.373402513136654,20.739381824389667,36.49274131302306,3.4336866208910815
634,25.169819744310786,20.739381824389667,36.719776835484,3.527813912627231
638,24.89378437751857,21.142555671863548,32.982945170444935,5.469186157903609
640,24.66190351670471,21.221695310491597,34.70446845535704,2.8603063939393114
641,23.329234423094242,20.42137242141972,29.00561973099179,3.014151118220876
642,23.743114462824003,20.014673367340237,32.04476996902892,3.3524472574367574
644,24.022443658312703,20.13430576695437,34.05779716019103,3.22896206004235
645,22.815877923070637,20.078996444905684,29.71330710892149,2.9218087151046994
646,23.682426557739156,20.014673367340237,37.423836436314076,3.9870261788205124
647,23.502583376332446,20.0870426179155,29.976277079624616,3.2633226579392547
650,28.599610056919538,28.599610056919538,28.599610056919538,
651,25.557279031318465,20.00621357640739,44.63547584061095,4.159669628387219
652,23.536400184562492,20.750217872791282,37.244511332554325,3.366610797219196
653,23.940232637770194,20.269872290610962,37.53410789017149,3.7219406271591486
654,22.222970045734517,20.2116886802078,27.08743354324767,2.529749532443067
655,22.846519744724795,20.4453628293397,34.44492789749572,3.82424756103414
657,22.999821391148046,22.999821391148046,22.999821391148046,
658,23.966789070389066,21.060093664300638,26.69421073440978,2.5711034833592574
661,24.740968898944878,20.210960765786183,32.35849830154845,5.301849419008712
662,24.244217568496637,20.135075479132936,31.633839335483998,6.4129987324579885
664,25.59961005691953,25.59961005691953,25.59961005691953,
665,27.451434908224,21.7831105285714,33.119759287876605,8.016221213634772
666,22.59961005691953,22.59961005691953,22.59961005691953,
667,22.991585459751576,22.991585459751576,22.991585459751576,
668,27.50247260574767,27.50247260574767,27.50247260574767,
670,22.59961005691953,22.59961005691953,22.59961005691953,
672,26.261711663105235,22.92381326929093,29.599610056919538,4.7205011783555575
673,20.59961005691953,20.59961005691953,20.59961005691953,
677,23.1010624478494,20.06165396927365,39.14082023148009,3.9033192658628533
682,22.86368733347369,20.23659795260076,30.354370799107038,2.839916663974604
683,23.56362368038897,20.063076757562357,33.9094933563302,4.114211092580392
685,22.953918726083934,20.03214719213267,33.192753520054325,3.800953156801152
687,24.095671552363097,20.244261152166402,39.49517890457579,3.753162357491492
688,24.75233835493659,20.2188868181629,39.59961005691954,3.8268541004303547
689,23.925769241348462,20.30916458145886,42.59961005691954,3.7555460647345624
691,24.604765785201362,20.454163911134074,42.132942881626605,4.001181449389745
694,28.310226889508687,20.36277410198707,53.242397990269154,6.527290701954108
697,25.508492988273897,20.134067662408953,48.599610056919545,5.020992123329797
699,28.789502556268786,20.102221931688277,43.82056113724181,5.097496007643586
700,29.049744999077337,21.64603063274879,49.78014823440979,6.083797129698741
701,28.376867102547454,20.233160528283648,44.37899848465392,7.040787592998373
702,33.37490654477966,20.141026819833826,67.09531470779845,8.990988209072249
703,33.88482106935507,20.58749100747609,64.59961005691954,8.481125803384863
705,30.6257858677539,20.082331015738546,59.491572108311146,10.349308627981758
706,30.39728158573909,20.170176948778135,58.59961005691955,9.831996068952973
707,33.50003207209777,20.01550878604141,55.59961005691955,8.765425704064798
708,31.073890814050763,20.790383843851743,60.59961005691955,9.0741851927773
709,32.596883687009544,20.21992333141236,58.59961005691955,8.846613927496405
710,31.37476232025541,20.21644051280886,58.59961005691955,8.218296364867166
711,31.83769812557615,20.21803505626589,58.59961005691955,8.647617435853983
712,31.937827708477496,20.304375129871318,52.29499503616759,8.47894381058666
713,32.53846353820226,20.25740094774244,52.599610056919545,8.75959797707845
714,32.16784691023689,20.289455848865472,52.819630351109,8.131444722222549
715,31.972096546829835,20.014673367340237,57.59961005691955,8.562125946249035
716,32.38312107356793,20.428968199712926,62.59961005691955,8.872476679136657
717,31.006084271383585,21.004469452064356,64.59961005691954,8.74124650547043
718,32.77398900376014,22.130300291998097,65.1167609358258,7.4311379800039274
719,32.568664842880914,21.166669615728566,58.36398002151916,6.463556177465551
720,33.968887433015375,21.34289361730916,58.82959624771544,7.06568721586572
723,27.754864021975983,20.141044823422604,54.599610056919545,6.549262537029086
724,30.749295355597255,21.130300291998097,63.59961005691955,8.354449931965961
725,29.633529814465078,20.37689822948296,52.599610056919545,6.970557234978208
726,29.25067267742699,21.955551449871066,52.07518455032775,5.831544441211251
727,29.111741925948156,21.339346466224512,52.103977885288685,5.9531421633985095
728,27.872594968511144,20.301741667065045,51.083584513706654,6.727825308830599
729,30.140848115132204,21.124261626226613,50.87596580032775,6.088485103827093
730,26.670002373285904,20.006916878209196,45.39795371536681,6.215397386972626
